


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              40 FC 98 
              84 9C 8D 
              BD 7D E6 
              FF 4B FF 
              FF FF FF 
              22 6D 22 
              79 B4 1F 
              00 5A B6 
              1F 0F A3 
              84 B3 E0 
              6B 3D C2 
              0A F2 58 
              7F 90 4F 
              9F B1 34 
              90 02 B1 
              7D B1 C2 
              8A 7F 00 
              FF FF FF 
              FF C1 F9 
              DB 19 58 
              17 07 8B 
              6A E2 F3 
              91 EF 87 
              46 F0 F0 
              FF C2 A7 
              BE 3B F6 
              8E FF 77 
              18 7E 08 
              5B 2D 03 
              84 58 3C 
              55 FF C1 
              FF FF C7 
              A6 82 D2 
              1A 41 07 
              20 2D E3 
              79 31 C0 
              51 9B 20 
              F7 C8 C8 
              47 A1 DE 
              08 6D 1C 
              00 7C 7F 
              5B 23 47 
              25 18 D8 



ARM Macro Assembler    Page 269 


              00 69 07 
              F3 0F 98 
              45 6C 45 
              56 EC 5E 
              BF 20 68 
              9C 08 7F 
              13 B6 7E 
              E5 C8 F7 
              E7 2B 12 
              5F BE 92 
              FE 17 8C 
              94 44 A9 
              2E 84 2D 
              F6 77 AA 
              B7 91 DF 
              08 40 60 
              9A 3A 5B 
              24 DF DC 
              E2 E2 9F 
              6F DD D9 
              1D 86 75 
              F8 D5 98 
              30 20 B2 
              9B ED 57 
              8C DF 19 
              49 7F A0 
              95 6E 44 
              BE 82 94 
              FF 27 53 
              56 66 21 
              43 8B F2 
              5B FC A7 
              FA 49 84 
              AF 26 07 
              C0 D8 10 
              F4 85 F1 
              4F B0 F5 
              98 76 4A 
              1B 29 09 
              1E 68 2A 
              22 74 40 
              1C FF 62 
              BC 27 EF 
              9A 11 58 
              64 C5 26 
              13 C5 08 
              E8 D1 80 
              0E 05 5A 
              79 45 7C 
              6E 3B DA 
              18 50 3C 
              0F F2 4B 
              7A 77 A0 
              A9 7C 81 
              36 3D 4F 
              6E CD 20 
              0F 3A 15 
              1E D3 E9 
              03 11 98 



ARM Macro Assembler    Page 270 


              64 06 83 
              8E 38 C8 
              85 70 B8 
              07 4F 6D 
              3C 28 E8 
              6B 7C D9 
              71 EA 47 
              4A 38 83 
              6A 1D D2 
              53 3C 03 
              50 F0 07 
              0C 82 C8 
              12 91 D3 
              1E AE A4 
              60 9F 01 
              68 59 13 
              8D 3B 54 
              10 78 BE 
              8D 13 81 
              A6 06 A3 
              09 FB 29 
              08 40 D7 
              58 01 95 
              81 61 BE 
              4E 8D 3D 
              CB A6 A3 
              21 3A 30 
              B1 61 62 
              7D 27 BE 
              6A 10 F8 
              0D 0E FC 
              1E D3 50 
              2C 20 38 
              3A 72 D5 
              00 34 CB 
              83 C4 FF 
              FF 5C 6D 
              F1 B3 23 
              EC 2E 16 
              93 F2 8B 
              86 1B DC 
              A1 77 9F 
              E1 FF D8 
              B2 D5 42 
              37 76 EF 
              92 FC E2 
              63 0A EE 
              A8 35 E6 
              0D 82 51 
              45 01 01 
              A3 3E C3 
              F0 3C C0 
              3E BD 0B 
              A2 4F F1 
              83 FB 10 
              65 D7 7F 
              C1 A2 65 
              AC D5 A9 
              7F 88 85 



ARM Macro Assembler    Page 271 


              B8 FF 9C 
              16 FD 95 
              A5 01 FF 
              37 97 2D 
              B6 DD 0B 
              81 32 55 
              7A F7 38 
              AE 3B 26 
              F4 26 2F 
              8E FF BA 
              78 4D E9 
              36 29 93 
              F6 01 56 
              FB 01 D4 
              2E 6C 6C 
              AD C6 DF 
              37 79 FF 
              41 23 B0 
              81 CF D5 
              D2 0F 21 
              46 0A C0 
              C4 BA D0 
              0F 5E E3 
              E5 AF CA 
              C6 A3 46 
              37 66 84 
              85 88 BD 
              7F A4 9D 
              E0 2F FA 
              6F 3C 3A 
              FF FF 83 
              60 F1 B7 
              61 E8 D5 
              F5 E6 62 
              04 1F C0 
              8A 45 69 
              84 26 DC 
              00 6F 7E 
              A4 AF 59 
              10 FF 88 
              E1 B1 1A 
              81 FA BD 
              FF 06 CB 
              BD 5F 45 
              50 5A E3 
              AF 66 41 
              35 8C 10 
              39 1D 90 
              23 11 F2 
              99 2F 58 
              EF 09 00 
              E2 F3 3A 
              2D 9E 35 
              B0 FA 1D 
              04 F9 A9 
              1F 87 72 
              64 65 3F 
              A9 A5 45 
              F1 33 AA 



ARM Macro Assembler    Page 272 


              ED CB 96 
              9C 20 BB 
              91 8B 3E 
              72 90 D3 
              D8 8A 78 
              FD 15 03 
              F2 03 A3 
              C3 A3 2A 
              B0 80 04 
              D9 90 D2 
              59 3A B5 
              FF 8B 42 
              40 5B 44 
              7A 7C 01 
              61 5B DC 
              AD 65 AA 
              71 BF 09 
              99 FF 2A 
              7C 8C 8B 
              8C 64 DF 
              D7 EB 21 
              D2 C0 92 
              7A FA 82 
              AB 61 57 
              6F FF FF 
              02 50 6F 
              05 BA AD 
              B1 89 DA 
              72 42 F9 
              C2 15 03 
              95 8C F5 
              25 C8 7B 
              21 33 7E 
              E8 0E 03 
              E9 71 EF 
              56 25 7A 
              AC 18 FA 
              DD 24 FE 
              71 84 6B 
              5B 85 11 
              F3 8C 06 
              39 7A 21 
              11 01 70 
              16 C1 48 
              8B 94 DB 
              9C DC 85 
              91 13 3A 
              C5 C1 A4 
              40 91 3E 
              94 E4 5D 
              3F B1 97 
              FF E0 04 
              73 B7 8E 
              30 AD 14 
              4A 13 5F 
              F0 B3 F7 
              90 EE E4 
              9B 3A EA 
              FE 65 5E 



ARM Macro Assembler    Page 273 


              96 2D 16 
              81 DD 9C 
              53 B0 37 
              CB 32 35 
              5D A7 DE 
              0C 31 40 
              14 6F 3C 
              73 78 31 
              E1 83 3F 
              1C 26 44 
              63 1F D6 
              E9 B7 9F 
              6E 82 CE 
              67 71 53 
              C8 C8 30 
              1D 4F 5E 
              15 B5 B8 
              F5 5F 77 
              FF FF FF 
              FF 84 6F 
              C1 64 C9 
              87 97 E8 
              3F 95 C7 
              3D 4D 58 
              29 CF 07 
              B8 8E 99 
              40 87 6C 
              06 87 17 
              9C 01 E4 
              77 08 18 
              55 05 2B 
              8F BB 19 
              7F 49 C4 
              70 42 5E 
              BC 00 DB 
              9F 0E 44 
              75 0D CA 
              BD F0 D2 
              30 89 9F 
              70 19 A3 
              05 1D 4F 
              1D 0F 57 
              3A 9B 01 
              64 46 7E 
              B8 9A 8F 
              FA BF D4 
              80 6C 90 
              13 C4 86 
              5F F2 C6 
              12 20 4F 
              00 5C 8F 
              BC 22 F0 
              39 86 11 
              0A 36 F3 
              CD 2B E2 
              AC B5 A0 
              DA 72 CA 
              B1 A5 64 
              43 47 BF 



ARM Macro Assembler    Page 274 


              29 42 69 
              33 44 97 
              04 A3 B9 
              54 BE 64 
              50 A5 73 
              A3 A0 6E 
              35 C1 9C 
              EA 36 9E 
              3B 6C F7 
              69 1E 43 
              86 70 AD 
              B1 B8 46 
              CA 8F 45 
              FF FF 86 
              50 D7 85 
              4C 51 C7 
              BD F8 CB 
              EE 78 82 
              8C 2E 2D 
              2A 86 C1 
              9E 5F C4 
              A9 04 0D 
              EF DC A4 
              A6 1A 44 
              E4 7C 55 
              86 19 F7 
              FC 27 61 
              01 91 10 
              49 30 A6 
              D9 D2 83 
              0E 1D 9E 
              1F A3 C2 
              C1 30 34 
              29 D2 7B 
              C1 94 13 
              AE 4B 12 
              A8 10 C2 
              67 BD 5B 
              37 EF D6 
              80 46 FF 
              0F 2C E4 
              12 C1 2E 
              58 C5 F0 
              7F 32 39 
              E7 06 76 
              08 C6 54 
              28 B2 8E 
              F5 25 68 
              58 D9 90 
              3F 5F E0 
              0D 6E 81 
              EA 83 9C 
              A1 80 3B 
              2F 7F F5 
              E7 BD 7C 
              B2 FD A8 
              81 42 18 
              30 B0 10 
              40 85 19 



ARM Macro Assembler    Page 275 


              1B 4B 82 
              C4 9B 0D 
              30 0D 60 
              A1 11 48 
              1E EC 40 
              5B 15 5E 
              91 E0 81 
              7A FF 9F 
              13 91 5C 
              28 CB F5 
              3E E7 44 
              6E 76 7F 
              70 40 D1 
              2F 43 92 
              90 EF 43 
              F8 0C 82 
              04 D5 52 
              C6 64 45 
              73 38 A1 
              83 A5 D1 
              ED 2E 3F 
              C3 C1 68 
              FC 96 85 
              61 8D 85 
              3E 21 32 
              44 A0 4D 
              54 C9 B9 
              E5 AD 07 
              54 F0 3E 
              5E 7B 50 
              83 24 26 
              CF 98 55 
              05 A4 DF 
              8C B5 D7 
              BF C6 04 
              70 7F AB 
              0F D3 F3 
              D4 E0 CF 
              B1 DD 3A 
              2F 94 88 
              0C 29 CC 
              8B 4A A6 
              8E BE 6C 
              C8 D6 13 
              52 15 4D 
              8D 6C 8A 
              E9 A8 8B 
              DC FF 4F 
              20 A2 7C 
              E4 C0 08 
              F0 04 9D 
              F2 77 E4 
              FB C1 7C 
              F2 C1 78 
              50 FA 7D 
              33 86 FB 
              31 12 3F 
              A8 37 48 
              0B CE B1 



ARM Macro Assembler    Page 276 


              66 00 15 
              65 E7 FF 
              CB 01 9E 
              6F 35 3C 
              E1 9F 7D 
              0C 94 57 
              A3 81 26 
              64 E7 EE 
              89 C8 7D 
              41 FE F8 
              D9 78 8C 
              6F 63 FE 
              01 60 F5 
              DF 79 17 
              50 20 00 
              FF BF FE 
              70 61 E1 
              C7 FA 8B 
