


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              E4 EE 06 
              1A 01 F6 
              FA F9 EE 
              02 29 FC 
              0E D6 08 
              4C 08 AF 
              08 0B 0F 
              29 0B 95 
              18 66 14 
              7E 11 04 
              12 A8 09 
              A4 17 C1 
              11 93 0B 
              5A 16 0B 
              14 5C 0D 
              60 09 63 
              10 C1 0F 
              5A 17 73 
              09 1A 08 
              38 05 F2 
              4A 00 00 
              28 00 00 
              00 02 00 
              00 00 E7 
              E0 FF 22 
              CD F0 05 
              00 33 1F 
              0F E4 01 



ARM Macro Assembler    Page 136 


              DB D6 27 
              FA 00 0D 
              E3 08 E7 
              04 F1 AD 
              0C 7D 09 
              BF 0C D9 
              09 06 10 
              9C 0F 1B 
              15 4B 11 
              ED 05 34 
              04 66 06 
              80 07 A0 
              07 B8 05 
              32 0D C9 
              0A 16 04 
              2D 02 E5 
              08 02 07 
              F6 0A B4 
              05 E7 02 
              75 02 A0 
              51 00 00 
              0D 02 06 
              07 F6 F4 
              FB 13 15 
              11 1F B6 
              2E 2D EF 
              0C D3 DD 
              11 EA 1E 
              FB 0D DD 
              DF 11 AD 
              07 DB 0D 
              5F 08 67 
              11 00 12 
              49 18 AC 
              13 D1 03 
              AC 01 13 
              04 11 07 
              EE 07 BB 
              06 94 0A 
              B5 07 0E 
              06 2B 02 
              51 09 B6 
              04 9F 0C 
              89 05 72 
              04 76 01 
              70 52 00 
              00 28 00 
              00 00 02 
              00 00 00 
              F7 10 19 
              AB 20 00 
              02 1C E9 
              00 1B B1 
              17 15 F4 
              02 FF EC 
              F6 1C FC 
              18 FE E8 
              15 0A 88 
              03 CB 0A 



ARM Macro Assembler    Page 137 


              AE 08 B8 
              0F 2A 0C 
              A9 16 32 
              13 BB 07 
              02 02 60 
              09 92 09 
              C4 0C 89 
              0A C5 0E 
              F3 0D D2 
              04 20 01 
              97 08 70 
              09 34 11 
              60 06 21 
              03 B9 02 
              59 51 00 
              00 18 E6 
              4D B3 FA 
              22 E9 16 
              08 DA 3B 
              AF FF 4A 
              10 F6 E5 
              00 CD 18 
              07 04 12 
              EB 2D 0A 
              A3 03 E3 
              08 F3 05 
              0D 10 AF 
              0B B1 16 
              84 13 AA 
              06 4E 02 
              B5 06 7E 
              09 46 08 
              64 09 5F 
              0F 08 0B 
              0F 04 5C 
              01 6E 08 
              C9 04 1F 
              0D 26 06 
              08 03 24 
              02 CC 52 
              00 00 28 
              00 00 00 
              02 00 00 
              00 EF 0A 
              26 96 17 
              0E FE 1C 
              03 02 EB 
              09 F9 FC 
              F1 F5 15 
              FC D7 30 
              F3 FF EB 
              EB BF 08 
              5C 06 D5 
              0D 3F 08 
              D5 11 BA 
              0E CD 18 
              93 14 FF 
              0A 6E 01 
              B3 0B 02 



ARM Macro Assembler    Page 138 


              14 F6 15 
              18 13 40 
              1D 26 19 
              7B 04 E6 
              00 88 0C 
              D5 07 37 
              12 6C 07 
              DB 02 E6 
              02 0F 4F 
              00 00 1F 
              D2 59 A4 
              F7 1D 06 
              02 FC 03 
              F3 F9 FD 
              FD 02 F8 
              ED 2E B5 
              27 04 00 
              DD F0 96 
              0A 86 04 
              10 0B 90 
              09 1B 11 
              F3 0D DC 
              1C 0E 16 
              85 07 56 
              02 3B 0F 
              84 09 0E 
              13 1A 13 
              E4 1D 96 
              19 E0 03 
              15 01 F1 
              0B 17 08 
              9F 0E 24 
              07 88 02 
              E8 04 43 
              4F 00 00 
              28 00 00 
              00 02 00 
              00 00 0E 
              0F 01 F3 
              F8 F7 E6 
              FD F0 F0 
              C6 56 EB 
              AE C8 E4 
              DB C9 07 
              F9 13 17 
              22 04 00 
              0F A8 05 
              6A 0E F4 
              08 E0 13 
              9B 0F 1A 
              1C D8 14 
              74 03 F5 
              01 4E 04 
              D1 06 04 
              08 08 07 
              B8 08 18 
              09 E1 05 
              64 02 32 
              09 EF 05 



ARM Macro Assembler    Page 139 


              4F 11 AA 
              05 12 04 
              4E 01 44 
              52 00 00 
              09 00 1E 
              A5 0B 1C 
              FE 0C FC 
              0F BC 56 
              F0 AC AA 
              E0 E6 DD 
              DF 23 1E 
              0C F3 EE 
              8C 07 B7 
              04 7F 09 
              53 06 04 
              11 6F 0E 
              BD 18 9A 
              14 03 05 
              63 02 21 
              04 96 06 
              1C 0A 02 
              08 9C 0D 
              45 0C 83 
              03 54 01 
              B8 0A E0 
              06 3E 0E 
              F0 06 10 
              03 50 01 
              01 53 00 
              00 28 00 
              00 00 02 
              00 00 00 
              F8 FD D8 
              14 FD DE 
              C4 DC D6 
              CA BC 45 
              FC D6 05 
              F6 ED D4 
              2D E0 E4 
              2A 53 25 
              86 0B F3 
              09 BF 0A 
              B1 06 93 
              12 06 0E 
              8E 11 BD 
              0F D2 03 
              B4 01 C0 
              05 1C 08 
              99 07 4E 
              06 01 09 
              90 09 4A 
              04 7C 02 
              8E 05 B8 
              04 AB 0B 
              B5 03 97 
              02 92 01 
              BE 53 00 
              00 E1 D0 
              C5 21 F6 



ARM Macro Assembler    Page 140 


              EF F0 F5 
              D8 CC EA 
              19 F4 37 
              63 01 0B 
              1B 41 E4 
              D1 04 19 
              01 39 09 
              61 08 EF 
              0A 25 08 
              C9 13 5C 
              11 9F 10 
              16 12 D5 
              06 3B 05 
              96 05 64 
              0A 71 08 
              C3 04 BA 
              0D 22 09 
              03 04 2F 
              02 58 09 
              5D 07 96 
              0E A6 06 
              B3 02 23 
              02 A2 51 
              00 00 28 
              00 00 00 
              02 00 00 
              00 D1 B5 
              BB 25 EF 
              FF 19 08 
              E9 EF 16 
              0B DE 1E 
              5A 02 1E 
              3E 37 F6 
              DE E9 CD 
              DB 4C 0B 
              5E 08 E6 
              08 79 08 
              B5 0F 4D 
              0E B5 16 
              FA 12 EE 
              09 5F 0C 
              33 08 A5 
              0D 1B 0A 
              8C 0A C1 
              10 D8 09 
              38 06 DB 
              03 71 08 
              5E 09 EE 
              0E 45 06 
              EE 02 10 
              03 4D 4F 
              00 00 C1 
              CA E7 2A 
              EA 0F 1A 
              D9 F9 08 
              1E 04 08 
              12 05 EE 
              2D 1D 05 
              F7 F1 E8 



ARM Macro Assembler    Page 141 


              DA 1C C0 
              0D 73 08 
              94 08 D5 
              07 AA 0E 
              41 0A F2 
              16 59 12 
              2E 0E BF 
              0F B9 07 
              6A 14 8E 
              0F 18 0D 
              9B 12 D5 
              0B 2A 0A 
              DC 05 CE 
              0A 03 0A 
              C3 0F 24 
              06 15 05 
              6A 04 71 
              4D 00 00 
              28 00 00 
              00 02 00 
              00 00 DA 
              D7 F0 2E 
              D5 F6 10 
              F0 2D 1A 
              1C E8 00 
              E3 E7 20 
              17 08 FB 
              DD 0E E0 
              EF 11 FB 
              09 50 09 
              2F 08 BD 
              07 2E 0D 
              0C 0B 32 
              13 BF 0E 
              B2 05 9E 
              02 4A 05 
              A9 07 4D 
              08 11 06 
              8B 0C 94 
              0A 69 03 
              05 02 0E 
              06 FD 05 
              4F 0A 77 
              04 1A 02 
              19 02 97 
              53 00 00 
              E9 E6 01 
              17 F5 07 
              04 EC 15 
              0D 08 F6 
              F8 ED F8 
              12 0A 02 
              F3 F5 09 
              F0 FC 0D 
              6D 14 73 
              09 FE 0C 
              07 0D 8F 
              17 AF 11 
              39 1D 2B 



ARM Macro Assembler    Page 142 


              18 89 13 
              1A 0D 8F 
              0A B7 13 
              13 12 05 
              0E DD 18 
              2C 14 11 
              0B 30 05 
              F5 0C 33 
              0D 37 18 
              EB 08 3D 
